DATE_TIME,OBSERVATORY_NAME,SENSOR_TYPE,MINIMUM_TEMPERATURE,MAXIMUM_TEMPERATURE,AVERAGE_TEMPERATURE,MINIMUM_HUMIDITY,MAXIMUM_HUMIDITY,AVERAGE_HUMIDITY,MINIMUM_WIND,MAXIMUM_WIND,AVERAGE_WIND,MINIMUM_DIRECTIONOFWIND,MAXIMUM_DIRECTIONOFWIND,AVERAGE_DIRECTIONOFWIND,MINIMUM_PRECIPITATION,MAXIMUM_PRECIPITATION,AVERAGE_PRECIPITATION,MINIMUM_ROAD_TEMPERATURE,MAXIMUM_ROAD_TEMPERATURE,AVERAGE_ROAD_TEMPERATURE,MINIMUM_FELT_TEMPERATURE,MAXIMUM_FELT_TEMPERATURE,AVERAGE_FELT_TEMPERATURE
2020-10-11 19:00:00,BAYRAMOGLU_TUZLA,ICING_SENSOR,18.06,18.53,18.3215,72.68,80.3,76.22583,2.29,3.89,3.09,30,114,89.71667,0,0,0,17.3,17.3,17.3,18.56,19.51,18.9995
2020-10-05 12:00:00,SILIVRI_ORMAN_SAHASI,AUTOMATED_WEATHER_SENSOR,32.1,33.5,32.69375,27,30,28.47917,0.6,3.6,1.73958,176,308,230.10417,-99,-99,-99,-99,-99,-99,30.81,32.63,31.43646
2020-10-25 10:00:00,CAMLICA_TUNEL_K,ICING_SENSOR,26.05,27.8,26.37579,50.95,57.67,53.76298,0.589,1.975,1.2206,32,352,262.15789,0,0,0,32.3,35.2,33.28246,26.71,27.66,26.97684
2020-10-31 20:00:00,SUREYYAPASA,ICING_SENSOR,16.49,16.79,16.63231,61.8,67.71,64.29269,0.58,3.998,2.37871,136,280,206.73077,0,0,0,15.8,16.9,16.53846,16.56,18.29,17.27962
2020-10-10 11:00:00,SILE_ISAKOY,AUTOMATED_WEATHER_SENSOR,21.6,23.2,22.34167,60,71,62.81667,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2020-10-24 01:00:00,CAMLICA_TUNEL_K,ICING_SENSOR,16.71,16.9,16.82317,96.9,97.8,97.27333,0,1.467,0.64083,109,316,238.03333,0,0,0,15.6,17,16.58667,16.82,19.49,18.69917
2020-10-03 16:00:00,EMINONU,AUTOMATED_WEATHER_SENSOR,21.6,22.9,22.39667,53,58,55.6,0.3,2.9,1.26167,3,295,66.76667,0,0,0,-99,-99,-99,23.33,25.06,24.25733
2020-10-28 14:00:00,KARTAL_AYDOS_DAGI,AUTOMATED_WEATHER_SENSOR,17.1,18.1,17.62586,92,95,93.7931,5.5,8,6.40172,31,49,38.44828,-99,-99,-99,-99,-99,-99,16.64,17.95,17.3581
2020-10-18 16:00:00,BESIKTAS_YILDIZ,ICING_SENSOR,15.64,15.98,15.87067,80.2,84.7,82.385,0,3.49,1.08667,7,353,81.83333,0,0.22,0.05967,17.7,19.3,18.765,15.64,17.91,16.444
2020-10-15 05:00:00,USKUDAR_MGM,AUTOMATED_WEATHER_SENSOR,16.1,20.4,18.435,63,76,70.43333,0,1.9,0.98333,19,333,195.58333,0,0,0,-99,-99,-99,16.6,22.12,19.951
2020-10-04 12:00:00,OLIMPIYAT,AUTOMATED_WEATHER_SENSOR,28.04,28.48,28.28017,30.26,32.68,31.53017,2.1,4.465,3.04805,139,203,172.18333,0,0,0,-99,-99,-99,27.19,27.57,27.38167
2020-10-31 02:00:00,SILIVRI_MGM,AUTOMATED_WEATHER_SENSOR,7.4,7.7,7.54068,100,100,100,1.8,3.7,2.81864,271,306,290.32203,0,0,0,-99,-99,-99,5.67,7.34,6.36678
2020-10-16 10:00:00,USKUDAR_MGM,AUTOMATED_WEATHER_SENSOR,23.2,24.4,23.72203,45,53,49.44068,2.1,6,4.12373,246,295,264.33898,0,0,0,-99,-99,-99,24.57,26.28,25.20729
2020-10-27 05:00:00,ARNAVUTKOY_MGM,AUTOMATED_WEATHER_SENSOR,13.5,15.7,14.96333,100,100,100,2.3,3.8,3.205,36,58,47.31667,0,0,0,-99,-99,-99,13.23,15.61,14.92817
2020-10-04 05:00:00,BUYUKCEKMECE_MGM,AUTOMATED_WEATHER_SENSOR,13.8,17,15.665,75,86,78.35,0,0.6,0.37,3,349,267.31667,0,0,0,-99,-99,-99,13.9,19.19,17.744
2020-10-03 01:00:00,SILE_DARLIK,AUTOMATED_WEATHER_SENSOR,16.1,16.5,16.265,62,69,65.15,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2020-10-24 00:00:00,ODAYERI,ICING_SENSOR,11.39,12.1,11.8239,97.4,99.3,98.58814,0,1.199,0.57939,10,328,206.89831,0,0,0,13.8,14.3,14.03051,11.78,14.56,13.03407
2020-10-09 14:00:00,EMINONU,AUTOMATED_WEATHER_SENSOR,17.3,18.4,17.74667,73,80,77.3,0.5,3.8,1.89333,0,359,300.16667,0,0.2,0.02667,-99,-99,-99,17.73,19.75,18.76483
2020-10-17 14:00:00,BAYRAMOGLU_TUZLA,ICING_SENSOR,22.82,24.31,23.48328,52.94,65.52,60.04241,2.45,7.33,4.46931,175,321,250.5,0,0.33,0.05172,17.3,17.3,17.3,23.83,25.94,24.90103
2020-10-02 15:00:00,BUYUKCEKMECE_MGM,AUTOMATED_WEATHER_SENSOR,19.5,24.8,22.18793,45,56,51.03448,0.3,1.5,0.82069,78,234,137.08621,0,0,0,-99,-99,-99,21,27.06,24.2219
2020-10-31 23:00:00,CATALCA_MGM,AUTOMATED_WEATHER_SENSOR,12.1,13,12.6375,84,88,85.26786,3.1,6.1,4.21964,303,355,322.26786,-99,-99,-99,-99,-99,-99,11.13,12.31,11.77554
2020-10-26 07:00:00,CATALCA,AUTOMATED_WEATHER_SENSOR,15.3,17.6,16.68947,73,76,74.50877,3.6,5.8,4.82456,252,284,267.40351,0,0,0,-99,-99,-99,14.57,17.66,16.51737
2020-10-15 07:00:00,ESENLER,ICING_SENSOR,22.97,23.52,23.28803,67.01,71.34,69.08951,0.77,3.33,1.73656,115,244,195.52459,-99,-99,-99,26.9,30.2,28.67705,24.69,25.58,25.17934
2020-10-11 03:00:00,BESIKTAS_YILDIZ,ICING_SENSOR,15.37,15.44,15.39869,96,96.3,96.20328,0,0,0,52,52,52,0,0,0,16.9,17.3,17.00328,15.37,15.44,15.3941
2020-10-30 18:00:00,CAVUSBASI,AUTOMATED_WEATHER_SENSOR,12.61,12.85,12.72867,99.6,100,99.93556,0,1.773,0.3338,0,339,158.37778,0,0,0,-99,-99,-99,12.71,17.5,13.962
2020-10-10 10:00:00,SILE_ISAKOY,AUTOMATED_WEATHER_SENSOR,20.5,22.9,21.42333,64,74,68.45,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2020-10-14 22:00:00,USKUDAR_MGM,AUTOMATED_WEATHER_SENSOR,16.7,17,16.8,72,74,72.85714,0,1.6,0.82679,2,359,187.33929,0,0,0,-99,-99,-99,16.8,19.09,18.22089
2020-10-30 04:00:00,HADIMKOY,AUTOMATED_WEATHER_SENSOR,13.67,14.34,14.04229,99.2,99.9,99.4625,0.278,1.493,0.8591,352,356,354.85417,0,0,0,12.8,13.9,13.45833,14.5,16.41,15.45313
2020-10-22 12:00:00,UMRANIYE,ICING_SENSOR,21.3,21.98,21.66685,100,100,100,0,0.53,0.07852,1,309,45.96296,1,60,32.76923,26.9,29.2,27.85,21.16,23.98,21.88111
2020-10-19 19:00:00,ESENLER,ICING_SENSOR,17.38,17.52,17.45933,66.73,67.21,66.9775,0.61,2.69,1.26733,19,354,187.23333,-99,-99,-99,18.9,19.2,19.01333,18.13,19.34,18.7915
2020-10-18 01:00:00,ESENLER,ICING_SENSOR,19.9,19.97,19.9168,88.4,89.6,89.304,0,1.09,0.5474,1,350,242.48,-99,-99,-99,20.2,20.4,20.29,19.9,22.08,21.4914
2020-10-01 23:00:00,CAMLICA_LIBADIYE,ICING_SENSOR,16.88,17.49,17.213,63.61,69.89,66.51183,0,1.41,0.54483,238,256,248.45,0,0,0,17,17.6,17.25,16.94,19.41,18.253
2020-10-09 08:00:00,BEYKOZ_ANADOLU_FENERI,AUTOMATED_WEATHER_SENSOR,0,0,0,3,3,3,0,0,0,308,308,308,0,0,0,-99,-99,-99,-99,-99,-99
2020-10-23 04:00:00,RIVA_TUNEL_G,ICING_SENSOR,13.04,13.29,13.19344,97.3,98.3,97.69016,0.219,1.319,0.5677,133,332,214.70492,0,0,0,14.8,15,14.8541,13.9,15.85,15.05
2020-10-31 10:00:00,HADIMKOY,AUTOMATED_WEATHER_SENSOR,16.81,18.13,17.62481,51.89,59.41,55.12259,0.762,3.895,2.80719,199,288,233.38889,0,0,0,19.9,21.2,20.54259,17.14,19.5,18.24278
2020-10-11 02:00:00,BESIKTAS_YILDIZ,ICING_SENSOR,15.37,15.71,15.5485,94.8,96,95.495,0,0,0,52,52,52,0,0.41,0.22867,17.4,17.8,17.62667,15.37,15.71,15.55117
2020-10-18 02:00:00,ESENLER,ICING_SENSOR,19.76,19.97,19.89075,89.2,89.6,89.36604,0,1.81,0.78736,13,335,109.56604,0,0,0,20,20.3,20.18868,19.83,22.08,21.56755
2020-10-31 00:00:00,SILIVRI_MGM,AUTOMATED_WEATHER_SENSOR,7,7.3,7.11273,100,100,100,1.4,3.3,2.12909,285,321,298.89091,0,0,0,-99,-99,-99,5.53,7.2,6.39727
2020-10-10 12:00:00,ESENLER,ICING_SENSOR,21.33,22.48,21.87481,62.49,72.62,66.56352,0.53,2.93,1.46333,105,323,243.46296,-99,-99,-99,23.9,30.1,27.29259,22.98,24.46,23.68685
2020-10-09 08:00:00,SILE_DARLIK,AUTOMATED_WEATHER_SENSOR,17.7,18.8,18.13833,90,90,90,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2020-10-09 04:00:00,SUBASI,ICING_SENSOR,13.98,14.32,14.17169,93.8,95.9,94.78305,0.238,2.936,1.44068,217,342,278.91525,0,0,0,15.6,16.1,15.88305,13.82,16.29,14.98814
2020-10-15 03:00:00,USKUDAR_MGM,AUTOMATED_WEATHER_SENSOR,15.4,16,15.7,75,76,75.83333,0,1.4,0.62167,3,356,185.73333,0,0,0,-99,-99,-99,15.7,18.89,17.51033
2020-10-21 05:00:00,KARTAL_AYDOS_DAGI,AUTOMATED_WEATHER_SENSOR,13.9,14.9,14.305,93,95,93.85,11.4,15.8,13.69167,45,58,51.1,-99,-99,-99,-99,-99,-99,11.44,12.91,12.03733
2020-10-30 11:00:00,CAVUSBASI,AUTOMATED_WEATHER_SENSOR,16.03,16.55,16.25146,91.7,94.4,92.7878,0,1.712,0.44595,0,355,207.4878,0,0,0,-99,-99,-99,16.1,20.53,17.43659
2020-10-10 09:00:00,SILE_ISAKOY,AUTOMATED_WEATHER_SENSOR,20.4,21.9,21.24,70,78,72.61667,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2020-10-26 02:00:00,CATALCA,AUTOMATED_WEATHER_SENSOR,15.7,18,17.425,66,78,69.05,4.8,6.4,5.67167,255,280,269.16667,0,0,0,-99,-99,-99,14.94,18.1,17.23833
2020-10-27 13:00:00,CATALCA,AUTOMATED_WEATHER_SENSOR,17.7,18.2,17.925,86,87,86.98333,3.2,6.3,4.725,31,68,48.75,0,0,0,-99,-99,-99,17.59,18.64,18.05667
2020-10-10 06:00:00,BAYRAMOGLU_TUZLA,ICING_SENSOR,17.86,19.01,18.42839,77.89,83.2,79.84323,0.93,3.57,2.26161,133,255,196.09677,0,0,0,17.3,17.3,17.3,18.79,19.97,19.44161
2020-10-02 23:00:00,OLIMPIYAT,AUTOMATED_WEATHER_SENSOR,16.07,16.44,16.24983,82.3,87.8,85.35763,0,0.97,0.65915,0,84,57.86441,0,0,0,-99,-99,-99,16.44,18.8,17.93424
2020-10-09 03:00:00,SUBASI,ICING_SENSOR,13.73,14.33,14.0735,94,95.5,94.915,0.302,1.836,0.95617,1,355,202.2,0,0,0,14.9,15.8,15.36,13.75,16.72,15.32233
2020-10-13 05:00:00,SILE_ISAKOY,AUTOMATED_WEATHER_SENSOR,12.4,15.2,13.79677,100,100,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2020-10-08 16:00:00,KILYOS,AUTOMATED_WEATHER_SENSOR,17.2,18.1,17.548,79,84,82.04,1.8,6,3.466,125,245,161.98,0,0.2,0.024,-99,-99,-99,17.44,18.87,17.9366
2020-10-26 22:00:00,ODAYERI,ICING_SENSOR,13.47,14.23,13.86458,96.6,99,97.94068,0,0.949,0.41188,21,348,161.22034,0,0,0,15.6,16.1,15.77119,13.52,16.81,15.40475
2020-10-11 18:00:00,BAYRAMOGLU_TUZLA,ICING_SENSOR,18.6,19.08,18.85617,71.6,72.41,71.91117,1.41,4.13,2.698,34,111,83.06667,0,0,0,17.3,17.3,17.3,19.23,20.17,19.71417
2020-10-31 09:00:00,TERKOS,AUTOMATED_WEATHER_SENSOR,15.27,15.87,15.52638,91,93.1,92.06724,1.051,2.993,2.18936,258,315,291.7069,0,0,0,-99,-99,-99,15.37,17.17,16.04759
2020-10-05 07:00:00,EMINONU,AUTOMATED_WEATHER_SENSOR,23.5,25.6,24.55469,56,63,58.10938,0.3,3.9,1.9125,90,191,143.65625,0,0,0,-99,-99,-99,25.13,27.03,26.31281
2020-10-14 23:00:00,SILE_ISAKOY,AUTOMATED_WEATHER_SENSOR,12.8,13.3,13.04746,100,100,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2020-10-25 20:00:00,KARTAL_AYDOS_DAGI,AUTOMATED_WEATHER_SENSOR,21.7,22.1,21.83667,50,56,52.56667,3.3,5.2,4.495,124,147,131.38333,-99,-99,-99,-99,-99,-99,22.6,23.26,22.86633
2020-10-29 14:00:00,RIVA_TUNEL_G,ICING_SENSOR,17.17,18,17.50411,79.68,85.2,82.88536,0.432,1.919,0.97098,173,353,277.80357,0,0,0,19.7,20.9,20.17857,18.56,19.54,19.02232
2020-10-11 12:00:00,BAYRAMOGLU_TUZLA,ICING_SENSOR,24.44,25.19,24.73635,48.54,50.7,49.51808,0.85,3.49,2.11923,52,318,206.34615,0,0,0,17.3,17.3,17.3,25.9,27.01,26.54654
2020-10-01 09:00:00,SILIVRI_ORMAN_SAHASI,AUTOMATED_WEATHER_SENSOR,20.4,22.3,21.13,42,48,44.53333,1.4,5.5,3.01833,205,309,265.78333,-99,-99,-99,-99,-99,-99,21.11,24.04,22.296
2020-10-30 17:00:00,CAVUSBASI,AUTOMATED_WEATHER_SENSOR,12.67,13.05,12.80711,99.6,100,99.92,0,1.592,0.59284,0,345,173,0,0.2,0.00444,-99,-99,-99,12.67,17.38,13.45311
2020-10-29 18:00:00,RIVA_TUNEL_G,ICING_SENSOR,15.96,16.46,16.21981,91.1,93.7,92.275,0.228,1.467,0.7576,25,320,152.69231,0,0,0,17.4,17.7,17.60192,17.29,18.66,18.00308
2020-10-31 09:00:00,SILIVRI_MGM,AUTOMATED_WEATHER_SENSOR,14.4,16.3,15.15,57,69,64.25,1.5,3.9,2.37344,254,324,292.4375,0,0,0,-99,-99,-99,14.12,16.69,15.52969
2020-10-25 10:00:00,KARTAL_AYDOS_DAGI,AUTOMATED_WEATHER_SENSOR,24.2,24.7,24.46667,49,53,51.22807,0,0.3,0.00877,0,301,10.94737,-99,-99,-99,-99,-99,-99,24.2,27.42,24.60596
2020-10-30 16:00:00,CAVUSBASI,AUTOMATED_WEATHER_SENSOR,12.67,12.91,12.78867,99.8,100,99.99111,0,0.014,0.00062,0,203,9.02222,0,0.2,0.00444,-99,-99,-99,12.67,17.44,12.99889
2020-10-26 23:00:00,SILE,ICING_SENSOR,13.54,13.68,13.6345,100,100,100,0.53,1.25,0.93933,5,5,5,0,0,0,15.3,15.6,15.45167,14.49,15.5,14.90783
2020-10-22 11:00:00,ODAYERI,ICING_SENSOR,20.75,21.21,20.92276,73.44,75.76,75.055,0.404,1.882,0.91502,15,307,109.82759,0,0,0,26.5,27.2,26.75345,22.26,23.36,22.77345
2020-10-02 03:00:00,G_O_PASA,ICING_SENSOR,11.52,11.73,11.62415,100,100,100,0.77,2.13,1.1739,1,355,236.82927,0,0,0,30.1,30.1,30.1,11.94,12.9,12.37756
2020-10-31 20:00:00,BAHCESEHIR_I_KULE,ICING_SENSOR,16.9,17.04,16.97,58.62,61.71,60.30961,1.73,8.05,3.82882,152,241,200.4902,0,0.07,0.00275,-99,-99,-99,16.5,17.92,17.11373
2020-10-26 07:00:00,RIVA_TUNEL_G,ICING_SENSOR,18.17,22.15,20.21151,77.03,86.9,81.38962,0.284,1.217,0.70962,13,346,157.26415,0,0,0,20.3,24.4,22.28113,20.19,24.48,22.42208
2020-10-02 19:00:00,KILYOS,AUTOMATED_WEATHER_SENSOR,15.9,16.2,16.06667,60,64,61.98333,2.3,3.7,2.86833,112,147,132.48333,0,0,0,-99,-99,-99,15.98,16.7,16.35683
2020-10-29 01:00:00,CATALCA,AUTOMATED_WEATHER_SENSOR,16.5,17.5,17.12632,90,92,90.7193,2.2,5.1,3.52456,0,358,53.14035,0,0,0,-99,-99,-99,16.85,17.87,17.41298
2020-10-09 01:00:00,SUBASI,ICING_SENSOR,14.64,15,14.83217,92.6,94.6,93.855,0.312,1.864,1.00142,2,350,218.11667,0,0,0,15.3,16.4,16.03667,15.58,17.2,16.13117
2020-10-21 16:00:00,CATALCA,AUTOMATED_WEATHER_SENSOR,16.1,16.4,16.26,78,80,79.3,8.1,12.9,10.56833,29,61,47.71667,0,0,0,-99,-99,-99,14.64,15.4,15.0005
2020-10-09 20:00:00,BUYUKCEKMECE_MGM,AUTOMATED_WEATHER_SENSOR,13.9,14.5,14.24667,100,100,100,0.1,1.6,0.78,12,114,62.21667,0,0,0,-99,-99,-99,14.91,17.47,15.82917
2020-10-02 07:00:00,CAMLICA_LIBADIYE,ICING_SENSOR,20.29,20.64,20.45145,52.82,62.59,56.68355,2.37,5.41,3.97516,200,284,225.22581,1,60,35.25806,25.1,28.9,26.9,20.86,21.61,21.28903
2020-10-11 04:00:00,BESIKTAS_YILDIZ,ICING_SENSOR,15.44,15.91,15.63627,96.2,96.5,96.31525,0,0,0,55,146,106.0339,0,0,0,17.2,17.7,17.3678,15.44,15.91,15.63881
2020-10-05 09:00:00,EMINONU,AUTOMATED_WEATHER_SENSOR,28.6,31.7,30.2371,34,47,38.58065,0.6,3.3,1.89032,137,299,202.77419,0,0,0,-99,-99,-99,28.65,31.11,29.80935
2020-10-09 15:00:00,KAMILOBA,AUTOMATED_WEATHER_SENSOR,15.69,16.06,15.90066,100,100,100,0,0,0,0,0,0,0,0,0,-99,-99,-99,15.69,16.06,15.90066
2020-10-04 16:00:00,SUBASI,ICING_SENSOR,24.65,26.13,25.496,36.28,39.39,37.64167,0.358,2.529,1.42937,155,273,239.36667,0,0,0,27.4,29.3,28.28,25.66,27.25,26.12533
2020-10-09 15:00:00,EMINONU,AUTOMATED_WEATHER_SENSOR,16.8,17.5,17.23333,79,82,80.66667,0,2.5,0.86,0,359,177.93333,0,0.2,0.05,-99,-99,-99,17,20.41,18.75833
2020-10-13 13:00:00,SILE_ISAKOY,AUTOMATED_WEATHER_SENSOR,24,28.7,25.9,53,77,68.25862,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,26.1,29.62,27.83692
2020-10-20 20:00:00,ODAYERI,ICING_SENSOR,17.2,17.88,17.56133,80.1,84.1,81.85,0.654,5.477,1.98025,16,349,170.31667,0,0.22,0.00817,16.4,17.2,16.77667,17.65,19.51,18.61017
2020-10-29 16:00:00,RIVA_TUNEL_G,ICING_SENSOR,15.76,16.35,15.89724,90.4,94,92.6431,0.228,1.042,0.58672,10,352,220.89655,0,0,0,17.6,18.3,17.86724,16.64,18.64,17.72879
2020-10-31 22:00:00,CATALCA_MGM,AUTOMATED_WEATHER_SENSOR,13,14.8,14.12,70,84,75.9,3.2,7.3,4.93,256,345,307.06,-99,-99,-99,-99,-99,-99,11.72,14.73,13.3496
2020-10-16 11:00:00,ESENLER,ICING_SENSOR,25.28,25.96,25.77055,43.56,48.11,45.81018,0.85,2.77,1.81436,45,302,216.29091,-99,-99,-99,30.1,34.2,32.24545,26.02,26.35,26.266
2020-10-04 09:00:00,SILIVRI_ORMAN_SAHASI,AUTOMATED_WEATHER_SENSOR,25.9,27.7,26.8,39,49,43.08333,1.3,5.4,3.05167,156,229,188.63333,-99,-99,-99,-99,-99,-99,26.25,27.47,26.87067
2020-10-18 08:00:00,ESENLER,ICING_SENSOR,18.47,19.22,18.87466,81.6,87.6,84.76552,0.85,3.25,1.79069,8,305,95.7069,-99,-99,-99,19.3,19.9,19.72241,19.77,20.64,20.11707
2020-10-17 19:00:00,BAYRAMOGLU_TUZLA,ICING_SENSOR,20.57,21.31,21.00017,66.32,70.24,67.94424,0.61,2.93,1.45339,39,220,124.05085,0,0,0,17.3,17.3,17.3,22.06,23.08,22.63288
2020-10-10 19:00:00,ESENLER,ICING_SENSOR,19.69,19.83,19.72694,79.66,80.5,79.99583,0,1.01,0.54028,47,298,221.38889,-99,-99,-99,20.4,20.9,20.52778,19.69,21.79,21.09861
2020-10-08 14:00:00,BUYUKCEKMECE_MGM,AUTOMATED_WEATHER_SENSOR,17.6,18,17.70625,92,96,94.6875,0.5,2.3,1.28125,98,224,144.45833,0,0.3,0.03542,-99,-99,-99,18.49,19.82,19.05125
2020-10-24 01:00:00,KARTAL_AYDOS_DAGI,AUTOMATED_WEATHER_SENSOR,14.6,15.5,14.94,97,99,98.01667,1.2,2.1,1.705,188,228,208.33333,-99,-99,-99,-99,-99,-99,15.06,16.27,15.64
2020-10-22 14:00:00,CAMLICA_TUNEL_K,ICING_SENSOR,18.23,19.13,18.64333,79.35,83.2,81.484,0.635,4.008,2.13433,0,351,82.23333,-99,-99,-99,21.6,24.9,23.285,18.92,20.47,19.65167
2020-10-01 18:00:00,ISTOC_MAHMUTBEY,ICING_SENSOR,17.78,20.11,18.94167,48.42,56.21,52.38683,0,1.97,0.97517,57,313,151.26667,-99,-99,-99,21.4,23.8,22.75167,17.78,21.84,20.409
2020-10-08 09:00:00,KAMILOBA,AUTOMATED_WEATHER_SENSOR,20.45,21.29,20.87483,77.72,81.9,80.19717,2.562,5.775,4.25452,85,135,106.83333,0,0.2,0.01333,-99,-99,-99,21.18,22.29,21.756
2020-10-23 03:00:00,CATALCA,AUTOMATED_WEATHER_SENSOR,15.8,16.1,16.01,88,90,88.38333,2.1,2.8,2.39833,34,100,56.25,0,0,0,-99,-99,-99,16.33,16.63,16.48567
2020-10-14 20:00:00,USKUDAR_MGM,AUTOMATED_WEATHER_SENSOR,17.9,18.7,18.32333,66,70,67.71667,0.4,2,1.08667,6,340,179.88333,0,0,0,-99,-99,-99,19.22,20.63,19.87833
2020-10-30 12:00:00,BAHCESEHIR_I_KULE,ICING_SENSOR,13.26,13.4,13.30324,99.4,99.7,99.52941,1.01,4.77,2.96529,222,341,305.76471,0.34,0.64,0.52118,-99,-99,-99,12.35,14.36,13.35147
